Dir,Time_Arr,Time_Mov,Time_Out,TIQ,TIS
NORTH,25.364080,25.364080,66.646315,0.000000,41.282235
SOUTH,51.222954,66.646315,107.315586,15.423360,56.092631
NORTH,34.472528,107.315586,150.496377,72.843057,116.023849
NORTH,39.951747,109.899481,153.080273,69.947734,113.128526
NORTH,89.142464,112.826527,156.007318,23.684062,66.864854
NORTH,111.856296,113.391882,156.572674,1.535586,44.716378
SOUTH,121.189895,156.572674,201.116422,35.382779,79.926527
SOUTH,132.573634,159.964302,204.508051,27.390668,71.934416
NORTH,193.904651,204.508051,248.661620,10.603400,54.756969
NORTH,210.444939,248.661620,289.950569,38.216680,79.505630
SOUTH,278.320647,289.950569,333.348042,11.629922,55.027395
NORTH,261.570416,333.348042,377.756746,71.777626,116.186330
NORTH,270.633115,336.191467,380.600171,65.558352,109.967056
NORTH,297.468191,338.919593,383.328297,41.451402,85.860105
NORTH,377.343966,383.328297,427.594326,5.984331,50.250361
SOUTH,393.597411,427.594326,472.443107,33.996915,78.845696
SOUTH,423.514504,430.383001,475.231782,6.868497,51.717277
SOUTH,442.547995,475.231782,519.641249,32.683787,77.093253
NORTH,511.468952,519.641249,561.915488,8.172297,50.446536
NORTH,520.615863,561.915488,602.099362,41.299625,81.483499
NORTH,567.388649,602.099362,646.834919,34.710713,79.446270
NORTH,576.389195,604.926734,649.662291,28.537539,73.273096
NORTH,601.809059,608.253053,652.988610,6.443995,51.179552
SOUTH,686.458401,686.458401,729.338433,0.000000,42.880032
NORTH,699.988210,729.338433,772.241964,29.350223,72.253754
SOUTH,707.367309,772.241964,816.739782,64.874655,109.372473
SOUTH,740.450240,775.258032,819.755850,34.807791,79.305609
SOUTH,762.146910,778.617067,823.114885,16.470157,60.967975
NORTH,796.101479,823.114885,865.830880,27.013406,69.729400
SOUTH,861.894607,865.830880,907.254415,3.936272,45.359808
NORTH,847.923280,907.254415,949.823616,59.331135,101.900336
SOUTH,925.868526,949.823616,991.239065,23.955090,65.370539
SOUTH,942.082844,952.741720,994.157168,10.658876,52.074325
NORTH,913.759167,994.157168,1036.501600,80.398001,122.742433
NORTH,927.456761,997.252340,1039.596772,69.795579,112.140011
NORTH,958.060716,1000.340157,1042.684589,42.279441,84.623873
SOUTH,963.118584,1042.684589,1084.381113,79.566006,121.262529
SOUTH,979.376005,1046.000532,1087.697056,66.624527,108.321051
SOUTH,1008.917429,1049.236608,1090.933132,40.319178,82.015702
SOUTH,1072.678549,1090.933132,1133.640124,18.254583,60.961574
NORTH,1104.522459,1133.640124,1177.223302,29.117664,72.700842
SOUTH,1125.287332,1177.223302,1222.154788,51.935970,96.867456
SOUTH,1133.283175,1180.012983,1224.944469,46.729808,91.661294
SOUTH,1171.553665,1183.290687,1228.222173,11.737021,56.668507
NORTH,1134.472189,1228.222173,1269.917781,93.749983,135.445592
NORTH,1154.304873,1231.048721,1272.744329,76.743848,118.439456
NORTH,1161.212390,1234.330269,1276.025878,73.117879,114.813488
NORTH,1168.214604,1237.123430,1278.819038,68.908826,110.604434
NORTH,1185.937082,1239.178958,1280.874567,53.241876,94.937484
NORTH,1231.850138,1239.866663,1281.562271,8.016524,49.712133
SOUTH,1199.500708,1281.562271,1326.300575,82.061563,126.799867
SOUTH,1255.696684,1285.046188,1329.784491,29.349504,74.087807
SOUTH,1261.083530,1287.651599,1332.389902,26.568069,71.306373
NORTH,1313.819815,1332.389902,1375.340890,18.570087,61.521075
SOUTH,1290.605409,1375.340890,1419.048431,84.735480,128.443021
SOUTH,1315.712876,1377.844247,1421.551788,62.131371,105.838912
NORTH,1386.850614,1421.551788,1462.221059,34.701174,75.370444
SOUTH,1427.244046,1462.221059,1504.545196,34.977013,77.301150
NORTH,1506.775906,1506.775906,1547.145332,0.000000,40.369427
SOUTH,1511.679693,1547.145332,1587.449144,35.465639,75.769451
NORTH,1555.929905,1587.449144,1630.242045,31.519239,74.312141
SOUTH,1641.823795,1641.823795,1684.638517,0.000000,42.814722
NORTH,1665.309740,1684.638517,1727.812290,19.328777,62.502550
SOUTH,1664.140662,1727.812290,1768.448295,63.671627,104.307633
NORTH,1765.519120,1768.448295,1809.737550,2.929175,44.218430
SOUTH,1734.235414,1809.737550,1851.639463,75.502136,117.404049
SOUTH,1775.226410,1812.696243,1854.598156,37.469833,79.371747
SOUTH,1806.466106,1816.141737,1858.043650,9.675630,51.577544
SOUTH,1807.345350,1818.777788,1860.679702,11.432438,53.334352
SOUTH,1807.360306,1821.941535,1863.843449,14.581230,56.483143
NORTH,1773.330015,1863.843449,1904.219437,90.513434,130.889422
NORTH,1828.294211,1866.653334,1907.029322,38.359123,78.735111
NORTH,1866.245377,1866.931205,1907.307193,0.685828,41.061816
SOUTH,1826.567849,1907.307193,1947.552257,80.739344,120.984407
SOUTH,1851.151311,1910.251176,1950.496240,59.099865,99.344929
SOUTH,1862.409486,1913.685989,1953.931052,51.276503,91.521567
NORTH,1912.338406,1953.931052,1995.897818,41.592647,83.559412
NORTH,1913.032925,1957.412070,1999.378835,44.379144,86.345910
NORTH,1953.548927,1960.723099,2002.689865,7.174172,49.140938
NORTH,1962.872043,2002.689865,2044.574535,39.817821,81.702492
NORTH,1988.760915,2006.084362,2047.969033,17.323447,59.208118
NORTH,2031.803311,2047.969033,2092.286334,16.165722,60.483023
NORTH,2077.620899,2092.286334,2135.730653,14.665435,58.109754
SOUTH,2166.401135,2166.401135,2208.668660,0.000000,42.267525
NORTH,2194.531758,2208.668660,2249.310312,14.136902,54.778554
SOUTH,2203.268582,2249.310312,2293.831629,46.041730,90.563047
SOUTH,2245.807480,2251.949293,2296.470610,6.141812,50.663130
NORTH,2218.805432,2296.470610,2341.188924,77.665178,122.383492
NORTH,2287.067734,2299.958738,2344.677053,12.891005,57.609319
SOUTH,2294.048486,2344.677053,2386.594073,50.628566,92.545586
NORTH,2372.833603,2386.594073,2427.255561,13.760470,54.421959
NORTH,2505.334214,2505.334214,2547.079110,0.000000,41.744896
SOUTH,2533.050497,2547.079110,2591.089394,14.028613,58.038897
NORTH,2563.612448,2591.089394,2635.368852,27.476946,71.756404
NORTH,2586.843268,2593.930958,2638.210415,7.087690,51.367148
NORTH,2603.309264,2638.210415,2679.801498,34.901152,76.492234
SOUTH,2668.063288,2679.801498,2724.369203,11.738210,56.305915
NORTH,2656.998065,2724.369203,2769.015494,67.371138,112.017429
SOUTH,2724.116378,2769.015494,2812.439213,44.899116,88.322835
SOUTH,2735.804921,2771.644434,2815.068153,35.839514,79.263233
NORTH,2729.518656,2815.068153,2856.257460,85.549498,126.738804
NORTH,2770.617925,2818.468083,2859.657390,47.850158,89.039464
SOUTH,2779.299600,2859.657390,2902.554359,80.357789,123.254759
SOUTH,2787.082630,2862.445301,2905.342271,75.362671,118.259640
SOUTH,2803.183928,2865.011069,2907.908038,61.827141,104.724110
SOUTH,2811.677258,2867.801818,2910.698788,56.124560,99.021530
SOUTH,2845.365957,2870.934955,2913.831925,25.568999,68.465968
SOUTH,2863.546696,2872.946259,2915.843229,9.399564,52.296533
NORTH,2854.633616,2915.843229,2956.790218,61.209613,102.156603
NORTH,2911.076164,2918.921311,2959.868300,7.845147,48.792136
NORTH,2916.898792,2919.075154,2960.022144,2.176363,43.123352
SOUTH,2892.811742,2960.022144,3002.202539,67.210401,109.390796
NORTH,2959.463471,3002.202539,3047.100302,42.739068,87.636831
SOUTH,2985.574326,3047.100302,3089.612738,61.525976,104.038412
NORTH,3077.235595,3089.612738,3129.812634,12.377143,52.577039
NORTH,3089.071822,3092.324079,3132.523975,3.252257,43.452153
SOUTH,3094.728884,3132.523975,3173.045231,37.795091,78.316347
SOUTH,3105.467112,3135.950181,3176.471437,30.483069,71.004325
NORTH,3122.718618,3176.471437,3217.437958,53.752819,94.719340
NORTH,3137.888614,3179.170204,3220.136726,41.281591,82.248112
NORTH,3139.347102,3182.107229,3223.073751,42.760127,83.726649
NORTH,3153.745958,3184.887359,3225.853880,31.141400,72.107922
NORTH,3165.214246,3187.999438,3228.965959,22.785192,63.751713
SOUTH,3138.150228,3228.965959,3273.237025,90.815731,135.086797
NORTH,3192.650585,3273.237025,3315.854139,80.586440,123.203555
NORTH,3204.359364,3275.836057,3318.453172,71.476693,114.093808
SOUTH,3244.097815,3318.453172,3362.687005,74.355357,118.589190
SOUTH,3386.026761,3386.026761,3428.080351,0.000000,42.053591
NORTH,3412.301992,3428.080351,3470.483226,15.778359,58.181234
SOUTH,3416.777491,3470.483226,3511.030575,53.705735,94.253084
SOUTH,3424.044335,3473.445795,3513.993144,49.401460,89.948809
SOUTH,3456.194510,3476.567389,3517.114739,20.372879,60.920229
SOUTH,3473.949985,3476.749927,3517.297277,2.799943,43.347292
NORTH,3437.892127,3517.297277,3559.991451,79.405150,122.099324
SOUTH,3553.168003,3559.991451,3604.170961,6.823448,51.002958
NORTH,3631.941333,3631.941333,3676.117028,0.000000,44.175695
SOUTH,3639.682545,3676.117028,3718.750470,36.434483,79.067925
NORTH,3636.789463,3718.750470,3759.338104,81.961007,122.548641
NORTH,3698.759166,3721.530935,3762.118569,22.771769,63.359403
SOUTH,3699.268091,3762.118569,3806.130380,62.850478,106.862289
SOUTH,3714.455809,3765.370942,3809.382752,50.915132,94.926943
NORTH,3871.752321,3871.752321,3915.863622,0.000000,44.111301
SOUTH,3888.132746,3915.863622,3958.794315,27.730876,70.661569
NORTH,3897.800225,3958.794315,4003.056683,60.994090,105.256458
NORTH,3916.577780,3961.333165,4005.595533,44.755385,89.017752
SOUTH,4005.422985,4005.595533,4046.580212,0.172547,41.157227
NORTH,4017.967190,4046.580212,4086.971765,28.613022,69.004575
NORTH,4021.494607,4049.482385,4089.873938,27.987778,68.379331
NORTH,4038.450845,4052.172546,4092.564099,13.721701,54.113254
NORTH,4066.231757,4092.564099,4133.909965,26.332342,67.678208
NORTH,4088.443408,4095.194870,4136.540737,6.751462,48.097328
NORTH,4168.168626,4168.168626,4209.729647,0.000000,41.561022
NORTH,4196.548892,4209.729647,4254.199694,13.180756,57.650802
NORTH,4207.615740,4212.489329,4256.959376,4.873590,49.343636
SOUTH,4270.476665,4270.476665,4310.939173,0.000000,40.462508
NORTH,4288.113583,4310.939173,4354.849205,22.825590,66.735622
NORTH,4290.352682,4314.029768,4357.939799,23.677086,67.587117
SOUTH,4297.267753,4357.939799,4399.856361,60.672046,102.588608
SOUTH,4305.046008,4361.273656,4403.190219,56.227648,98.144210
NORTH,4319.574444,4403.190219,4445.990139,83.615775,126.415695
NORTH,4357.502797,4406.305869,4449.105789,48.803072,91.602992
SOUTH,4453.447368,4453.447368,4498.338416,0.000000,44.891049
NORTH,4464.531289,4498.338416,4541.511121,33.807127,76.979831
NORTH,4467.303025,4501.277303,4544.450007,33.974279,77.146983
NORTH,4474.563937,4504.584090,4547.756795,30.020153,73.192858
NORTH,4555.637602,4555.637602,4598.904609,0.000000,43.267006
NORTH,4587.553146,4598.904609,4639.371237,11.351463,51.818091
NORTH,4654.715983,4654.715983,4698.051198,0.000000,43.335215
SOUTH,4670.075021,4698.051198,4742.373687,27.976177,72.298666
NORTH,4723.109942,4742.373687,4782.723277,19.263745,59.613334
SOUTH,4735.775025,4782.723277,4822.869308,46.948252,87.094283
SOUTH,4759.214522,4785.629386,4825.775417,26.414864,66.560895
SOUTH,4760.931631,4788.742656,4828.888687,27.811025,67.957056
NORTH,4838.158388,4838.158388,4878.338142,0.000000,40.179754
NORTH,4887.100764,4887.100764,4930.571481,0.000000,43.470717
NORTH,4902.287297,4930.571481,4974.860095,28.284185,72.572798
NORTH,4919.580960,4933.439840,4977.728453,13.858880,58.147494
NORTH,4987.148847,4987.148847,5031.777437,0.000000,44.628590
SOUTH,4987.856293,5031.777437,5075.329792,43.921144,87.473499
NORTH,4996.041723,5075.329792,5116.484917,79.288068,120.443194
SOUTH,5105.730967,5116.484917,5159.662352,10.753950,53.931385
NORTH,5128.240869,5159.662352,5202.415274,31.421482,74.174404
NORTH,5129.782695,5162.822192,5205.575115,33.039497,75.792420
SOUTH,5138.369800,5205.575115,5250.067439,67.205315,111.697639
SOUTH,5189.035440,5208.813602,5253.305926,19.778161,64.270486
NORTH,5169.374004,5253.305926,5298.199569,83.931923,128.825566
SOUTH,5255.952866,5298.199569,5340.158552,42.246703,84.205686
SOUTH,5280.013204,5301.221161,5343.180144,21.207957,63.166940
SOUTH,5291.764888,5304.421225,5346.380208,12.656337,54.615320
NORTH,5358.029602,5358.029602,5401.911403,0.000000,43.881802
SOUTH,5483.293344,5483.293344,5524.762200,0.000000,41.468856
NORTH,5483.509260,5524.762200,5565.145513,41.252941,81.636253
NORTH,5507.753188,5527.478363,5567.861675,19.725175,60.108487
NORTH,5561.437524,5567.861675,5611.481476,6.424151,50.043952
SOUTH,5619.372597,5619.372597,5663.268743,0.000000,43.896146
NORTH,5621.115492,5663.268743,5707.467632,42.153251,86.352140
SOUTH,5696.123945,5707.467632,5751.775167,11.343687,55.651222
NORTH,5727.794830,5751.775167,5792.322516,23.980337,64.527686
NORTH,5744.125262,5754.574554,5795.121903,10.449292,50.996641
NORTH,5753.717553,5754.669558,5795.216907,0.952005,41.499355
NORTH,5870.266034,5870.266034,5913.632836,0.000000,43.366802
SOUTH,5874.829498,5913.632836,5955.674371,38.803338,80.844874
SOUTH,5908.962069,5916.894791,5958.936327,7.932722,49.974258
NORTH,6009.730990,6009.730990,6050.042278,0.000000,40.311289
NORTH,6025.151695,6050.042278,6093.764163,24.890583,68.612468
NORTH,6036.113935,6053.539715,6097.261600,17.425780,61.147665
NORTH,6073.131822,6097.261600,6141.607283,24.129778,68.475461
NORTH,6079.057418,6100.599516,6144.945199,21.542098,65.887781
SOUTH,6117.702215,6144.945199,6189.784366,27.242984,72.082151
NORTH,6101.069601,6189.784366,6233.728426,88.714765,132.658825
NORTH,6255.400953,6255.400953,6298.137242,0.000000,42.736290
NORTH,6298.504740,6298.504740,6338.949853,0.000000,40.445112
SOUTH,6313.897931,6338.949853,6380.123900,25.051921,66.225968
NORTH,6361.939632,6380.123900,6425.088041,18.184267,63.148408
SOUTH,6424.968160,6425.088041,6466.541790,0.119881,41.573630
SOUTH,6498.129616,6498.129616,6540.056097,0.000000,41.926481
NORTH,6531.554393,6540.056097,6584.619072,8.501704,53.064679
SOUTH,6567.065220,6584.619072,6625.758480,17.553852,58.693261
SOUTH,6580.980080,6587.140038,6628.279447,6.159958,47.299367
NORTH,6577.052540,6628.279447,6669.558630,51.226907,92.506090
SOUTH,6601.765259,6669.558630,6713.582190,67.793371,111.816931
NORTH,6706.050260,6713.582190,6755.812788,7.531930,49.762528
SOUTH,6687.250746,6755.812788,6798.804670,68.562042,111.553924
SOUTH,6698.619406,6758.786924,6801.778806,60.167517,103.159399
SOUTH,6743.857483,6762.268674,6805.260556,18.411191,61.403073
NORTH,6777.374806,6805.260556,6849.911882,27.885750,72.537076
NORTH,6882.120376,6882.120376,6923.924478,0.000000,41.804102
SOUTH,6930.026746,6930.026746,6970.120286,0.000000,40.093539
SOUTH,6982.921475,6982.921475,7027.783532,0.000000,44.862056
NORTH,7021.560512,7027.783532,7069.290383,6.223020,47.729872
SOUTH,7041.149103,7069.290383,7114.079348,28.141280,72.930244
SOUTH,7065.025915,7071.981887,7116.770851,6.955972,51.744936
NORTH,7030.364143,7116.770851,7161.683568,86.406709,131.319426
SOUTH,7075.006174,7161.683568,7204.583742,86.677394,129.577568
SOUTH,7131.321445,7164.743308,7207.643482,33.421863,76.322037
NORTH,7119.362027,7207.643482,7250.339335,88.281455,130.977308
NORTH,7167.658816,7211.017136,7253.712988,43.358320,86.054172
NORTH,7294.162400,7294.162400,7336.090712,0.000000,41.928312
SOUTH,7322.161210,7336.090712,7378.268971,13.929502,56.107761
NORTH,7315.555154,7378.268971,7419.140427,62.713817,103.585273
NORTH,7360.830146,7381.387459,7422.258915,20.557313,61.428769
NORTH,7371.459102,7384.065474,7424.936930,12.606372,53.477828
NORTH,7376.450346,7387.358711,7428.230167,10.908365,51.779821
NORTH,7435.289720,7435.289720,7478.674528,0.000000,43.384808
SOUTH,7469.695850,7478.674528,7519.133984,8.978678,49.438135
NORTH,7455.975913,7519.133984,7561.992195,63.158071,106.016282
NORTH,7491.552651,7521.899739,7564.757950,30.347089,73.205300
SOUTH,7488.802278,7564.757950,7605.252503,75.955673,116.450225
NORTH,7603.528659,7605.252503,7646.265107,1.723844,42.736448
SOUTH,7572.995685,7646.265107,7690.124478,73.269422,117.128792
SOUTH,7699.259164,7699.259164,7741.023133,0.000000,41.763970
NORTH,7703.568490,7741.023133,7785.268411,37.454643,81.699920
NORTH,7755.705314,7785.268411,7825.638142,29.563097,69.932828
NORTH,7790.385567,7825.638142,7865.905332,35.252575,75.519765
SOUTH,7899.106624,7899.106624,7939.182921,0.000000,40.076296
SOUTH,7932.001324,7939.182921,7984.008507,7.181596,52.007183
NORTH,7961.801908,7984.008507,8028.028711,22.206600,66.226803
NORTH,7967.281126,7986.937232,8030.957435,19.656105,63.676309
SOUTH,7970.943024,8030.957435,8071.556361,60.014410,100.613336
NORTH,8033.897382,8071.556361,8112.752228,37.658978,78.854846
NORTH,8048.182399,8074.549418,8115.745285,26.367018,67.562886
NORTH,8072.500725,8075.048456,8116.244324,2.547731,43.743599
SOUTH,8126.103361,8126.103361,8166.770038,0.000000,40.666677
NORTH,8141.491473,8166.770038,8207.191957,25.278565,65.700484
SOUTH,8136.421958,8207.191957,8248.618697,70.769999,112.196739
SOUTH,8183.431236,8210.238391,8251.665131,26.807155,68.233895
NORTH,8171.929665,8251.665131,8293.659210,79.735466,121.729545
NORTH,8176.718984,8254.291447,8296.285526,77.572463,119.566542
SOUTH,8255.006903,8296.285526,8336.495189,41.278624,81.488286
SOUTH,8324.765199,8336.495189,8381.379218,11.729990,56.614019
NORTH,8338.652144,8381.379218,8425.674546,42.727074,87.022402
NORTH,8362.160566,8383.927560,8428.222887,21.766994,66.062321
SOUTH,8394.182890,8428.222887,8471.175400,34.039997,76.992510
SOUTH,8421.005309,8431.274051,8474.226565,10.268742,53.221255
NORTH,8398.533159,8474.226565,8514.556775,75.693405,116.023615
NORTH,8402.676770,8476.822820,8517.153030,74.146050,114.476260
NORTH,8437.482363,8479.745562,8520.075773,42.263199,82.593409
NORTH,8447.673486,8482.358847,8522.689057,34.685361,75.015571
SOUTH,8596.966468,8596.966468,8641.563776,0.000000,44.597308
NORTH,8600.555461,8641.563776,8685.274369,41.008315,84.718908
SOUTH,8638.880537,8685.274369,8726.743988,46.393832,87.863451
SOUTH,8667.663726,8688.459784,8729.929403,20.796058,62.265677
NORTH,8661.502804,8729.929403,8774.900563,68.426599,113.397759
NORTH,8675.919981,8733.184217,8778.155377,57.264237,102.235397
SOUTH,8691.453456,8778.155377,8822.822420,86.701921,131.368964
NORTH,8755.084612,8822.822420,8864.565638,67.737808,109.481025
NORTH,8777.757603,8826.318789,8868.062006,48.561185,90.304403
NORTH,8795.517071,8829.274064,8871.017281,33.756993,75.500210
NORTH,8814.008880,8832.661481,8874.404698,18.652601,60.395818
NORTH,8819.367356,8835.780549,8877.523766,16.413193,58.156410
SOUTH,8888.321744,8888.321744,8932.518497,0.000000,44.196753
NORTH,8987.771838,8987.771838,9028.632765,0.000000,40.860927
NORTH,8988.714535,9028.632765,9072.277896,39.918230,83.563360
NORTH,9007.906994,9031.559871,9075.205002,23.652877,67.298008
NORTH,9030.047315,9031.755983,9075.401114,1.708668,45.353799
SOUTH,9110.289517,9110.289517,9151.082388,0.000000,40.792871
SOUTH,9111.709505,9151.082388,9192.063710,39.372883,80.354205
NORTH,9204.468436,9204.468436,9247.477561,0.000000,43.009125
SOUTH,9257.285369,9257.285369,9300.949879,0.000000,43.664510
NORTH,9287.286464,9300.949879,9341.468388,13.663415,54.181924
NORTH,9297.402806,9304.279402,9344.797912,6.876596,47.395106
SOUTH,9308.127454,9344.797912,9386.730649,36.670458,78.603195
NORTH,9304.315579,9386.730649,9430.469167,82.415070,126.153587
NORTH,9325.442202,9389.469151,9433.207669,64.026950,107.765467
NORTH,9340.908626,9392.539451,9436.277968,51.630824,95.369342
NORTH,9346.963233,9395.580056,9439.318573,48.616823,92.355340
NORTH,9363.754811,9398.066597,9441.805114,34.311786,78.050304
NORTH,9395.442642,9398.177410,9441.915927,2.734768,46.473285
SOUTH,9354.628457,9441.915927,9485.437763,87.287470,130.809306
NORTH,9474.406991,9485.437763,9526.764860,11.030771,52.357869
SOUTH,9495.223416,9526.764860,9571.392992,31.541444,76.169576
NORTH,9549.959220,9571.392992,9614.236707,21.433772,64.277487
SOUTH,9538.737982,9614.236707,9656.902651,75.498725,118.164669
SOUTH,9550.363440,9617.572853,9660.238798,67.209413,109.875358
SOUTH,9553.791463,9620.642451,9663.308395,66.850987,109.516932
NORTH,9606.676183,9663.308395,9703.459767,56.632212,96.783584
SOUTH,9647.852184,9703.459767,9747.000524,55.607583,99.148341
SOUTH,9665.717868,9706.083825,9749.624582,40.365956,83.906714
NORTH,9670.192539,9749.624582,9790.218777,79.432043,120.026238
SOUTH,9717.915669,9790.218777,9833.951039,72.303108,116.035369
SOUTH,9770.983440,9793.463673,9837.195934,22.480233,66.212494
NORTH,9845.166151,9845.166151,9886.225601,0.000000,41.059450
SOUTH,9866.375172,9886.225601,9927.798220,19.850429,61.423048
SOUTH,9870.970530,9889.007043,9930.579662,18.036513,59.609132
NORTH,9935.698377,9935.698377,9979.320009,0.000000,43.621632
